key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
374,"小小古代人",0,"",0,0,1,0,0,"ModelChara#2894",90,10,0,0,0,"跟从",0,8,412,False,True,True,False,False,0,False,True,4774,10023,"ui/icon/000000/000001.tex",0,20,470,22,360,20,1,632,3
375,"鲨鱼指挥官",0,"",0,0,1,0,0,"ModelChara#2895",100,10,0,0,0,"自主",0,8,413,True,False,True,False,True,0,False,True,4775,4010,"ui/icon/000000/000001.tex",0,15,450,38,30,20,1,640,2
376,"迷你杜丽雅",0,"",0,0,1,0,0,"ModelChara#2896",100,10,0,0,0,"跟从",0,8,414,False,True,True,False,False,0,False,True,4776,9040,"ui/icon/000000/000001.tex",0,30,660,20,120,20,2,631,3
377,"阿马罗宝宝",0,"",0,0,1,0,0,"ModelChara#2897",100,10,0,0,0,"自主",0,8,417,True,False,True,False,True,0,False,True,4777,1093,"ui/icon/000000/000001.tex",0,15,430,43,0,20,1,620,2
378,"拉拉鳄",0,"",0,0,1,0,0,"ModelChara#2898",100,10,1,0,0,"自主",0,8,415,True,False,True,False,True,0,False,True,4778,4011,"ui/icon/000000/000001.tex",0,20,470,46,0,20,1,620,1
379,"不幸小兔",0,"",0,0,1,0,0,"ModelChara#2899",100,10,0,0,0,"跟从",0,8,416,False,True,True,False,False,0,False,True,4779,10025,"ui/icon/000000/000001.tex",0,25,480,17,0,30,1,620,3
380,"啦哩吼矮人",0,"",0,0,1,0,0,"ModelChara#2977",100,10,0,0,0,"跟从",0,8,418,False,True,False,True,False,0,False,True,4780,12903,"ui/icon/000000/000001.tex",0,10,430,19,30,30,1,601,3
381,"猫秘玩偶",0,"",0,0,1,0,0,"ModelChara#2978",100,10,0,0,0,"跟从",0,8,419,False,True,False,True,False,0,False,True,4781,9041,"ui/icon/000000/000001.tex",0,30,620,12,360,20,2,626,3
382,"迷你阿尔博特",0,"",0,0,1,0,0,"ModelChara#2979",100,10,0,0,0,"跟从",0,8,420,False,True,False,True,False,0,False,True,4782,9042,"ui/icon/000000/000001.tex",0,20,430,46,0,20,1,620,3
383,"魔导地狱潜者追踪型",0,"",0,0,1,0,0,"ModelChara#2980",100,5,5,0,0,"跟从",0,8,421,False,True,False,True,False,0,False,True,4783,11021,"ui/icon/000000/000001.tex",0,25,480,31,0,50,1,620,4
384,"肥肥风筝猫",0,"",0,0,1,0,0,"ModelChara#2981",100,10,0,0,0,"自主",0,8,72,True,False,True,False,True,0,False,True,4784,1045,"ui/icon/000000/000001.tex",0,15,490,4,120,20,2,605,1
385,"幻影亡灵法师",0,"",0,0,1,0,0,"ModelChara#2982",100,10,0,0,0,"跟从",0,8,422,False,True,False,True,False,0,False,True,4785,1089,"ui/icon/000000/000001.tex",0,10,380,39,0,20,1,620,3
386,"亚拉戈西瓜",0,"",0,0,1,0,0,"ModelChara#2983",100,10,0,0,0,"跟从",0,8,0,False,True,False,True,False,0,False,True,4786,11513,"ui/icon/000000/000001.tex",0,30,690,35,360,30,1,634,4
387,"沙狐",0,"",0,0,1,0,0,"ModelChara#2984",100,5,5,0,0,"自主",0,8,423,True,False,True,False,True,0,False,True,4787,3024,"ui/icon/000000/000001.tex",0,15,490,37,0,20,2,620,1
388,"无齿翼龙幼崽",0,"",0,0,1,0,0,"ModelChara#2985",100,10,0,0,0,"自主",2,8,424,True,False,True,False,True,0,False,True,4788,1090,"ui/icon/000000/000001.tex",0,20,430,17,0,30,1,620,2
389,"达因斯莱瓦追踪型",0,"",0,0,1,0,0,"ModelChara#2986",100,10,0,0,0,"跟从",0,8,425,False,True,False,True,False,0,False,True,4789,11022,"ui/icon/000000/000001.tex",0,25,530,33,0,20,1,620,4
390,"阎魔",0,"",0,0,1,0,0,"ModelChara#2987",100,10,0,0,0,"自主",0,8,324,True,False,True,False,True,0,False,True,4790,13016,,0,30,510,1,30,20,1,604,2
391,"蛇王凯拉",0,"",0,0,1,0,0,"ModelChara#2988",100,10,0,0,0,"自主",0,8,324,True,False,True,False,True,0,False,True,4791,13017,,0,10,280,28,120,20,1,605,2
392,"滑头鬼",0,"",0,0,1,0,0,"ModelChara#2989",100,10,0,0,0,"自主",0,8,324,True,False,True,False,True,0,False,True,4792,13018,,0,20,480,25,360,20,1,625,2
393,"百鬼公主",0,"",0,0,1,0,0,"ModelChara#2990",100,10,0,0,0,"自主",0,8,324,True,False,True,False,True,0,False,True,4793,13019,,0,15,430,19,30,30,1,611,2
394,"自走人偶2B",0,"",0,0,1,0,0,"ModelChara#2991",100,10,0,0,0,"跟从",0,8,426,False,True,False,True,False,0,False,True,4794,13023,,0,25,550,38,30,40,1,604,3
395,"自走人偶2P",0,"",0,0,1,0,0,"ModelChara#2992",100,10,0,0,0,"跟从",0,8,426,False,True,False,True,False,0,False,True,4795,13023,,0,20,380,26,120,20,1,622,3
396,"莫莫拉·莫拉！！！",0,"",0,0,1,0,0,"ModelChara#3032",100,10,0,0,0,"自主",5,8,427,True,False,True,False,True,0,False,True,4796,4012,"ui/icon/000000/000001.tex",0,25,530,40,0,30,1,631,1
397,"希尔德拉级潜水艇P型",0,"",0,0,1,0,0,"ModelChara#3033",100,10,0,0,0,"跟从",0,8,428,False,True,False,True,False,0,False,True,4797,11007,"ui/icon/000000/000001.tex",0,30,470,1,30,20,1,604,4
398,"迷你盖娅",0,"",0,0,1,0,0,"ModelChara#3034",100,10,0,0,0,"跟从",0,8,429,False,True,False,True,False,0,False,True,4798,9043,"ui/icon/000000/000001.tex",0,10,240,32,0,30,1,620,3
399,"迷你帕罗姆",0,"",0,0,1,0,0,"ModelChara#3035",100,0,10,0,0,"跟从",16,8,242,False,True,False,True,False,400,False,True,4799,12044,"ui/icon/000000/000001.tex",0,15,480,12,360,20,2,626,3
400,"迷你普罗姆",0,"",0,0,1,0,0,"ModelChara#3036",100,0,10,0,0,"跟从",16,8,242,False,True,False,True,False,399,False,True,4800,12045,"ui/icon/000000/000001.tex",0,20,740,4,30,20,2,601,3
401,"迷你艾吉",0,"",0,0,1,0,0,"ModelChara#3037",100,10,0,0,0,"跟从",0,8,242,False,True,False,True,False,0,False,True,4801,12046,"ui/icon/000000/000001.tex",0,25,500,11,360,20,1,617,3
402,"迷你莉迪亚",0,"",0,0,1,0,0,"ModelChara#3038",100,10,0,0,0,"跟从",0,8,242,False,True,False,True,False,0,False,True,4802,12047,"ui/icon/000000/000001.tex",0,30,440,39,0,20,1,620,3
403,"迷你罗莎",0,"",0,0,1,0,0,"ModelChara#3039",100,10,0,0,0,"跟从",0,8,242,False,True,False,True,False,0,False,True,4803,12048,"ui/icon/000000/000001.tex",0,10,380,27,360,30,1,615,3
404,"天佑公主",0,"",0,0,1,0,0,"ModelChara#3040",100,10,0,0,0,"跟从",0,8,430,False,True,False,True,False,0,False,True,4804,2107,"ui/icon/000000/000001.tex",0,15,400,25,360,20,1,625,2
405,"水小滴",0,"",0,0,1,0,0,"ModelChara#3106",100,10,0,0,0,"自主",0,8,431,True,False,True,False,True,0,False,True,4805,1091,"ui/icon/000000/000001.tex",0,20,380,31,0,30,2,620,2
406,"三角龙龙",0,"",0,0,1,0,0,"ModelChara#3107",100,10,0,0,0,"自主",0,8,432,True,False,True,False,True,0,False,True,4806,1092,"ui/icon/000000/000001.tex",0,30,800,28,120,20,1,605,2
407,"黄金大河狸",0,"",0,0,1,0,0,"ModelChara#3156",100,10,5,0,0,"自主",0,8,391,True,False,True,False,True,0,False,True,4807,6004,"ui/icon/000000/000001.tex",0,25,520,34,0,30,1,620,1
408,"海小鸥",0,"",0,0,1,0,0,"ModelChara#3108",100,10,0,0,0,"自主",2,8,433,True,False,True,False,True,0,False,True,4808,5010,"ui/icon/000000/000001.tex",0,10,440,18,360,30,1,624,1
409,"小小食蚁兽",0,"",0,0,1,0,0,"ModelChara#3109",100,10,0,0,0,"自主",0,8,434,True,False,True,False,True,0,False,True,4809,3025,"ui/icon/000000/000001.tex",0,15,450,14,30,20,1,607,1
410,"聪慧小海豚",0,"",0,0,1,0,0,"ModelChara#3110",120,10,0,0,0,"自主",5,8,435,True,False,True,False,True,0,False,True,4810,4013,"ui/icon/000000/000001.tex",0,20,450,19,120,30,1,608,1
411,"魔导猎手追踪型",0,"",0,0,1,0,0,"ModelChara#3111",100,10,0,0,0,"跟从",0,8,436,False,True,False,True,False,0,False,True,4811,11023,"ui/icon/000000/000001.tex",0,25,490,33,0,20,1,620,2
412,"仙人刺女士",0,"",0,0,1,0,0,"ModelChara#3152",80,10,10,0,0,"跟从",0,8,437,False,True,False,True,False,0,False,True,4812,9044,"ui/icon/000000/000001.tex",0,30,640,43,0,20,2,620,3
413,"本本石",0,"",0,0,1,0,0,"ModelChara#3153",100,10,0,0,0,"跟从",0,8,438,False,True,False,True,False,0,False,True,4813,11514,"ui/icon/000000/000001.tex",0,10,360,31,0,30,1,620,4
414,"浪人的篝火",0,"",0,0,1,0,0,"ModelChara#3154",100,0,0,0,0,"静止",14,8,439,False,True,False,False,False,0,False,True,4814,11515,"ui/icon/000000/000001.tex",0,15,550,27,360,60,1,615,4
415,"机械生物",0,"",0,0,1,0,0,"ModelChara#3155",100,10,0,0,0,"跟从",0,8,440,False,True,False,True,False,0,False,True,4815,13024,,0,20,490,38,120,30,1,609,4
416,"迷你莱楠",0,"",0,0,1,0,0,"ModelChara#3214",100,0,10,0,0,"跟从",15,8,441,False,True,False,True,False,381,False,True,4816,9045,"ui/icon/000000/000001.tex",0,25,540,10,0,20,1,620,3
417,"迷你鲁纳尔",0,"",0,0,1,0,0,"ModelChara#3215",100,0,10,0,0,"跟从",15,8,442,False,True,False,True,False,331,False,True,4817,9046,"ui/icon/000000/000001.tex",0,30,540,25,360,20,1,625,3
418,"迷你贡希尔德",0,"",0,0,1,0,0,"ModelChara#3216",100,10,0,0,0,"跟从",0,8,443,False,True,False,True,False,0,False,True,4818,9047,"ui/icon/000000/000001.tex",0,30,450,36,360,30,1,634,3
419,"自走人偶9S",0,"",0,0,1,0,0,"ModelChara#3217",100,10,0,0,0,"跟从",0,8,445,False,True,False,True,False,0,False,True,4819,13024,,0,25,500,8,30,20,1,621,3
420,"鲁迪玩偶",0,"",0,0,1,0,0,"ModelChara#3218",100,10,0,0,0,"跟从",0,8,446,False,True,False,True,False,0,False,True,4820,1042,"ui/icon/000000/000001.tex",0,15,410,4,30,20,1,611,2
421,"幻栗斋",0,"",0,0,1,0,0,"ModelChara#3219",100,10,0,0,0,"自主",1,8,447,True,False,True,False,True,0,False,True,4821,3003,"ui/icon/000000/000001.tex",0,30,450,35,360,30,1,634,1
422,"小旗",0,"",0,0,1,0,0,"ModelChara#3220",100,10,0,0,0,"自主",0,8,448,True,False,True,False,True,0,False,True,4822,3026,"ui/icon/000000/000001.tex",0,25,580,27,360,30,1,615,1
423,"小异亚",0,"",0,0,1,0,0,"ModelChara#3221",70,10,5,0,0,"自主",0,8,449,True,False,True,False,False,0,False,True,4823,1094,"ui/icon/000000/000001.tex",0,20,460,42,0,30,2,620,2
424,"梅加斯三姐妹之形",0,"",0,0,1,0,0,"ModelChara#3222",50,10,0,0,0,"跟从",0,8,450,False,True,False,True,False,0,False,True,4824,1099,"ui/icon/000000/000001.tex",0,15,530,25,360,20,1,625,2
425,"集成奥密克戎",0,"",0,0,1,0,0,"ModelChara#3223",100,10,0,0,0,"跟从",0,8,451,False,True,False,True,False,0,False,True,4825,11024,"ui/icon/000000/000001.tex",0,10,400,12,360,20,1,626,3
426,"阿尼玛之形",0,"",0,0,1,0,0,"ModelChara#3224",100,10,0,0,0,"跟从",0,8,452,False,True,False,True,False,0,False,True,4826,1100,"ui/icon/000000/000001.tex",0,15,390,38,120,30,1,609,2
427,"游星鸟",0,"",0,0,1,0,0,"ModelChara#3523",100,10,0,0,0,"自主",2,8,453,True,False,True,False,True,0,False,True,4827,9510,"ui/icon/000000/000001.tex",0,30,720,39,0,20,1,620,1
428,"纳夏猫",0,"",0,0,1,0,0,"ModelChara#3226",100,10,0,0,0,"自主",0,8,454,True,False,True,False,True,0,False,True,4828,3027,"ui/icon/000000/000001.tex",0,25,470,30,360,20,1,623,1
429,"新型迷你于里昂热",0,"",0,0,1,0,0,"ModelChara#3227",100,10,0,0,0,"跟从",0,8,262,False,True,False,True,False,0,False,True,4829,9006,"ui/icon/000000/000001.tex",0,20,435,27,360,30,1,615,3
430,"迷你弗栗多",0,"",0,0,1,0,0,"ModelChara#3228",100,10,0,0,0,"跟从",0,8,255,False,True,False,True,False,0,False,True,4830,9506,"ui/icon/000000/000001.tex",0,25,400,1,120,20,1,616,2
431,"河马幼崽",0,"",0,0,1,0,0,"ModelChara#3350",100,10,0,0,0,"自主",0,8,456,True,False,True,False,True,0,False,True,4831,3028,"ui/icon/000000/000001.tex",0,20,600,19,30,30,1,601,1
432,"蟹蟹",0,"",0,0,1,0,0,"ModelChara#3351",100,10,0,0,0,"自主",0,8,457,True,False,True,False,False,0,False,True,4832,3029,"ui/icon/000000/000001.tex",0,30,640,22,360,20,1,632,1
433,"月面仙人刺王子",0,"",0,0,1,0,0,"ModelChara#3352",100,10,0,0,0,"自主",0,8,458,True,False,True,False,False,0,False,True,4833,1095,"ui/icon/000000/000001.tex",0,25,500,35,360,25,1,634,2
434,"小巨魔",0,"",0,0,1,0,0,"ModelChara#3353",100,10,0,0,0,"自主",0,8,459,True,False,False,True,False,0,False,True,4834,1096,"ui/icon/000000/000001.tex",0,20,500,23,30,20,1,606,2
435,"神杖小蛇",0,"",0,0,1,0,0,"ModelChara#3354",150,10,0,0,0,"自主",0,8,460,True,False,True,False,True,0,False,True,4835,3030,"ui/icon/000000/000001.tex",0,15,400,13,120,20,1,631,1
436,"冒险者野餐篮",0,"",0,0,1,0,0,"ModelChara#3355",100,10,0,0,0,"静止",14,8,461,False,True,False,False,False,0,False,True,4836,11516,"ui/icon/000000/000001.tex",0,10,320,10,0,20,1,620,4
437,"黄金恰塔号",0,"",0,0,1,0,0,"ModelChara#3356",100,10,0,0,0,"跟从",0,8,462,False,True,False,True,False,0,False,True,4837,11025,"ui/icon/000000/000001.tex",0,15,380,29,360,20,1,623,4
438,"小草贤人",0,"",0,0,1,0,0,"ModelChara#3357",100,10,0,0,0,"自主",0,8,463,True,False,True,False,False,0,False,True,4838,1097,"ui/icon/000000/000001.tex",0,20,650,20,120,20,1,602,2
439,"格雷布洛弗玩偶",0,"",0,0,1,0,0,"ModelChara#3358",100,10,0,0,0,"跟从",0,8,464,False,True,False,True,False,0,False,True,4839,6005,"ui/icon/000000/000001.tex",0,25,600,43,0,20,1,620,3
440,"诺斯费拉图",0,"",0,0,1,0,0,"ModelChara#3359",100,10,0,0,0,"自主",0,8,465,True,False,True,False,True,0,False,True,4840,2011,"ui/icon/000000/000001.tex",0,30,570,41,0,20,1,620,2
441,"小小守护者",0,"",0,0,1,0,0,"ModelChara#3360",100,10,0,0,0,"跟从",0,8,466,False,True,False,True,False,0,False,True,4841,9048,"ui/icon/000000/000001.tex",0,25,550,19,30,30,1,613,3
442,"明灯天王之形",0,"",0,0,1,0,0,"ModelChara#3361",100,10,5,0,0,"跟从",0,8,467,False,True,False,True,False,0,False,True,4842,1098,"ui/icon/000000/000001.tex",0,20,430,11,360,20,1,617,2
443,"王家仙人刺",0,"",0,0,1,0,0,"ModelChara#3481",100,10,0,0,0,"自主",0,8,458,True,False,True,False,False,0,False,True,4843,1095,"ui/icon/000000/000001.tex",0,25,540,42,0,20,1,620,2
444,"悌阳象族人偶",0,"",0,0,1,0,0,"ModelChara#3555",100,10,0,0,0,"跟从",0,8,468,False,True,False,True,False,0,False,True,4844,7017,"ui/icon/000000/000001.tex",0,20,500,20,120,20,1,602,2
445,"袋鼠玩偶",0,"",0,0,1,0,0,"ModelChara#3556",100,10,0,0,0,"跟从",0,8,469,False,True,False,True,False,0,False,True,4845,3031,"ui/icon/000000/000001.tex",0,15,320,6,360,30,1,600,3
446,"原型恐慌装甲",0,"",0,0,1,0,0,"ModelChara#3557",100,10,0,0,0,"跟从",0,8,470,False,True,False,True,False,0,False,True,4846,11026,"ui/icon/000000/000001.tex",0,10,370,10,0,20,1,620,2
447,"门小奴",0,"",0,0,1,0,0,"ModelChara#3558",80,10,0,0,0,"跟从",0,8,471,False,True,False,True,False,0,False,True,4847,11027,"ui/icon/000000/000001.tex",0,15,200,21,0,30,1,620,3
448,"吉娃汪",0,"",0,0,1,0,0,"ModelChara#3559",100,10,0,0,0,"自主",0,8,472,True,False,True,False,True,0,False,True,4848,3032,"ui/icon/000000/000001.tex",0,20,480,25,360,20,1,625,1
449,"发条小汽车",0,"",0,0,1,0,0,"ModelChara#3560",70,10,0,0,0,"跟从",0,8,473,False,True,False,True,False,0,False,True,4849,11028,"ui/icon/000000/000001.tex",0,25,300,18,360,30,1,624,4
450,"开心彩蛋幸福兔",0,"",0,0,1,0,0,"ModelChara#3561",100,10,0,0,0,"跟从",0,8,474,False,True,False,True,False,0,False,True,4850,1101,"ui/icon/000000/000001.tex",0,10,340,41,0,20,1,620,2
451,"迷你阿泽玛",0,"",0,0,1,0,0,"ModelChara#3562",100,10,0,0,0,"跟从",0,8,475,False,True,False,True,False,0,False,True,4851,2108,"ui/icon/000000/000001.tex",0,15,380,11,360,20,1,617,3
452,"诸神黄昏号模型",0,"",0,0,1,0,0,"ModelChara#3563",80,10,0,0,0,"跟从",0,8,476,False,True,False,True,False,0,False,True,4852,11029,"ui/icon/000000/000001.tex",0,20,490,43,0,20,1,620,4
453,"蓝足鲣鸟",0,"",0,0,1,0,0,"ModelChara#3564",100,10,0,0,0,"自主",0,8,477,True,False,True,False,True,0,False,True,4853,5011,"ui/icon/000000/000001.tex",0,25,550,41,0,20,1,620,1
454,"可幽可幽玩偶",0,"",0,0,1,0,0,"ModelChara#3565",100,10,0,0,0,"跟从",0,8,478,False,True,False,True,False,0,False,True,4854,12081,,0,30,620,39,0,20,1,620,3
455,"发条索鲁斯",0,"",0,0,1,0,0,"ModelChara#3566",100,10,5,0,0,"跟从",0,8,479,False,True,False,True,False,0,False,True,4855,9049,"ui/icon/000000/000001.tex",0,25,520,40,0,30,1,631,3
456,"猫耳小小员",0,"",0,0,1,0,0,"ModelChara#3627",90,10,0,0,0,"跟从",0,8,480,False,True,False,True,False,0,False,True,4856,10027,"ui/icon/000000/000001.tex",0,20,500,26,120,20,1,622,3
457,"迷你遗光",0,"",0,0,1,0,0,"ModelChara#3628",100,10,0,0,0,"跟从",0,8,481,False,True,False,True,False,0,False,True,4857,1101,"ui/icon/000000/000001.tex",0,25,500,42,0,20,1,620,3
458,"发条深红驱逐者",0,"",0,0,1,0,0,"ModelChara#3629",100,10,0,0,0,"跟从",0,8,482,False,True,False,True,False,0,False,True,4858,11026,"ui/icon/000000/000001.tex",0,30,550,17,0,30,2,620,3
459,"发条蔚蓝驱逐者",0,"",0,0,1,0,0,"ModelChara#3630",100,10,0,0,0,"跟从",0,8,482,False,True,False,True,False,0,False,True,4859,11026,"ui/icon/000000/000001.tex",0,30,550,17,0,30,2,620,3
460,"斯卡米留尼之形",0,"",0,0,1,0,0,"ModelChara#3681",100,10,0,0,0,"跟从",0,8,483,False,True,False,True,False,0,False,True,4860,8401,"ui/icon/000000/000001.tex",0,25,570,31,0,30,1,620,2
461,"辰龙巧儿陆行鸟",0,"",0,0,1,0,0,"ModelChara#3682",100,10,0,0,0,"自主",0,8,3,True,False,True,False,True,0,False,True,4861,9,"ui/icon/000000/000001.tex",0,20,460,29,360,20,1,623,1
462,"鼯鼠",0,"",0,0,1,0,0,"ModelChara#3683",100,10,0,0,0,"自主",1,8,484,True,False,True,False,True,0,False,True,4862,3031,"ui/icon/000000/000001.tex",0,15,430,22,360,20,1,632,1
463,"擦擦羽衣精",0,"",0,0,1,0,0,"ModelChara#3684",100,10,0,0,0,"自主",2,8,266,True,False,True,False,True,0,False,True,4863,1103,"ui/icon/000000/000001.tex",0,10,350,21,0,20,1,620,2
464,"水道蜥蜴",0,"",0,0,1,0,0,"ModelChara#3685",100,10,0,0,0,"自主",0,8,485,True,False,True,False,True,0,False,True,4864,3032,"ui/icon/000000/000001.tex",0,15,400,23,30,20,1,601,1
465,"迷你好友",0,"",0,0,1,0,0,"ModelChara#3686",100,10,0,0,0,"跟从",0,8,486,False,True,False,True,False,0,False,True,4865,9050,"ui/icon/000000/000001.tex",0,20,490,25,360,20,1,625,3
466,"迷你埃里克特翁尼亚斯",0,"",0,0,1,0,0,"ModelChara#3687",100,10,0,0,0,"跟从",0,8,487,False,True,False,True,False,0,False,True,4866,9051,"ui/icon/000000/000001.tex",0,25,520,28,120,20,1,605,3
467,"柯基犬",0,"",0,0,1,0,0,"ModelChara#3731",90,10,0,0,0,"自主",0,8,488,True,False,True,False,True,0,False,True,4867,3033,"ui/icon/000000/000001.tex",0,30,600,14,30,20,1,607,1
468,"天蓝背魔鸟",0,"",0,0,1,0,0,"ModelChara#3732",100,10,0,0,0,"自主",0,8,489,True,False,True,False,True,0,False,True,4868,1104,"ui/icon/000000/000001.tex",0,25,500,19,120,30,1,608,2
469,"铃小龙",0,"",0,0,1,0,0,"ModelChara#3733",80,10,0,0,0,"自主",5,8,490,True,False,True,False,True,0,False,True,4869,4014,"ui/icon/000000/000001.tex",0,20,400,11,360,20,1,618,2
470,"自走人偶妈妈",0,"",0,0,1,0,0,"ModelChara#3734",100,10,0,0,0,"跟从",0,8,491,False,True,False,True,False,0,False,True,4870,13025,,0,15,410,43,0,20,1,620,4
471,"凯纳槽之形",0,"",0,0,1,0,0,"ModelChara#3735",100,10,0,0,0,"跟从",0,8,483,False,True,False,True,False,0,False,True,4871,8402,"ui/icon/000000/000001.tex",0,10,390,22,360,20,1,632,2
472,"探明威",0,"",0,0,1,0,0,"ModelChara#3736",100,10,5,0,0,"自主",0,8,492,True,False,True,False,True,0,False,True,4872,6006,"ui/icon/000000/000001.tex",0,15,430,39,0,20,2,620,2
473,"私用棒槌树",0,"",0,0,1,0,0,"ModelChara#3737",100,10,0,0,0,"自主",0,8,42,False,True,False,True,False,0,False,True,4873,1025,"ui/icon/000000/000001.tex",0,10,390,33,0,20,1,620,1
474,"迷你哈罗妮",0,"",0,0,1,0,0,"ModelChara#3745",100,10,0,0,0,"跟从",0,8,475,False,True,False,True,False,0,False,True,4874,2109,"ui/icon/000000/000001.tex",0,20,500,41,0,20,1,620,3
475,"小火车",0,"",0,0,1,0,0,"ModelChara#3746",100,10,0,0,0,"跟从",0,8,493,False,True,False,True,False,0,False,True,4875,11027,"ui/icon/000000/000001.tex",0,25,570,38,120,30,1,609,4
476,"迷你戈德伯特",0,"",0,0,1,0,0,"ModelChara#3747",100,10,0,0,0,"跟从",0,8,268,False,True,False,True,False,0,False,True,4876,9014,"ui/icon/000000/000001.tex",0,30,650,34,0,30,2,620,3
477,"迷你艾多纽斯",0,"",0,0,1,0,0,"ModelChara#3748",100,10,0,0,0,"跟从",0,8,486,False,True,False,True,False,0,False,True,4877,9049,"ui/icon/000000/000001.tex",0,25,410,23,30,20,1,613,3
478,"海鹦",0,"",0,0,1,0,0,"ModelChara#3817",100,10,0,0,0,"自主",2,8,494,True,False,True,False,True,0,False,True,4878,5011,"ui/icon/000000/000001.tex",0,20,410,44,0,30,1,620,1
479,"沧小龙",0,"",0,0,1,0,0,"ModelChara#3818",100,10,0,0,0,"自主",5,8,495,True,False,True,False,False,0,False,True,4879,4015,"ui/icon/000000/000001.tex",0,25,500,15,0,40,1,620,1
480,"送行提灯",0,"",0,0,1,0,0,"ModelChara#3819",100,10,0,0,0,"跟从",0,8,496,False,True,False,True,False,0,False,True,4880,1107,"ui/icon/000000/000001.tex",0,30,520,8,30,20,1,621,4
481,"蒸汽飞空獭獭",0,"",0,0,1,0,0,"ModelChara#3820",100,10,0,0,0,"自主",0,8,280,True,False,True,False,True,0,False,True,4881,4003,"ui/icon/000000/000001.tex",0,20,500,2,30,20,1,603,1
482,"红电气石神兵",0,"",0,0,1,0,0,"ModelChara#3839",90,10,0,0,0,"跟从",0,8,497,False,True,False,True,False,0,False,True,4882,8301,"ui/icon/000000/000001.tex",0,30,490,9,0,20,1,620,3
483,"黑小猩",0,"",0,0,1,0,0,"ModelChara#3840",100,10,0,0,0,"自主",0,8,498,True,False,True,False,True,0,False,True,4883,3034,"ui/icon/000000/000001.tex",0,15,350,49,0,30,1,620,1
484,"惊奇炸药仔",0,"",0,0,1,0,0,"ModelChara#3841",100,10,0,0,0,"自主",0,8,499,True,False,True,False,False,0,False,True,4884,1105,"ui/icon/000000/000001.tex",0,25,610,37,0,20,1,620,2
485,"小吕萨",0,"",0,0,1,0,0,"ModelChara#3842",100,10,0,0,0,"跟从",0,8,500,False,True,False,True,False,0,False,True,4885,1106,"ui/icon/000000/000001.tex",0,20,500,32,0,40,1,620,2
486,"忍犬白丸",0,"",0,0,1,0,0,"ModelChara#3852",100,10,0,0,0,"自主",0,8,341,True,False,True,False,True,0,False,True,4886,3035,"ui/icon/000000/000001.tex",0,15,300,12,360,20,1,626,1
487,"迷你雅典娜",0,"",0,0,1,0,0,"ModelChara#3853",100,10,0,0,0,"跟从",0,8,487,False,True,False,True,False,0,False,True,4887,9051,"ui/icon/000000/000001.tex",0,25,400,36,360,30,1,634,3
488,"迷你巴尔巴莉希娅",0,"",0,0,1,0,0,"ModelChara#3854",100,10,0,0,0,"跟从",0,8,483,False,True,False,True,False,0,False,True,4888,8403,"ui/icon/000000/000001.tex",0,15,400,30,360,20,1,623,2
489,"遮光器土偶",0,"",0,0,1,0,0,"ModelChara#3856",100,10,0,0,0,"跟从",0,8,501,False,True,False,True,False,0,False,True,4889,11517,"ui/icon/000000/000001.tex",0,10,340,46,0,20,1,620,3
490,"忍犬黑丸",0,"",0,0,1,0,0,"ModelChara#3906",100,10,0,0,0,"自主",0,8,341,True,False,True,False,True,0,False,True,4890,3035,"ui/icon/000000/000001.tex",0,20,500,6,360,30,1,600,1
491,"乌洛萨帕",0,"",0,0,1,0,0,"ModelChara#3934",100,10,0,0,0,"自主",2,8,90,True,False,True,False,True,0,False,True,4891,5012,"ui/icon/000000/000001.tex",0,20,500,30,360,20,1,623,1
492,"东方的白色土龙？",0,"",0,0,1,0,0,"ModelChara#3935",100,10,0,0,0,"跟从",0,8,386,True,False,True,False,True,0,False,True,4892,3021,,0,25,560,25,360,20,1,625,1
493,"绿电气石神兵",0,"",0,0,1,0,0,"ModelChara#3936",100,10,0,0,0,"跟从",0,8,497,False,True,False,True,False,0,False,True,4893,8302,"ui/icon/000000/000001.tex",0,30,700,28,120,20,1,605,3
494,"迷你奥修昂",0,"",0,0,1,0,0,"ModelChara#3937",100,10,0,0,0,"跟从",0,8,475,False,True,False,True,False,0,False,True,4894,2110,"ui/icon/000000/000001.tex",0,25,590,9,0,20,1,620,3
495,"西德尼亚丘灵",0,"",0,0,1,0,0,"ModelChara#3938",100,10,0,0,0,"跟从",0,8,492,False,True,False,True,False,0,False,True,4895,11518,"ui/icon/000000/000001.tex",0,20,480,4,120,20,1,602,4
496,"休假小员",0,"",0,0,1,0,0,"ModelChara#3939",100,10,0,0,0,"跟从",0,8,480,False,True,False,True,False,0,False,True,4896,10028,"ui/icon/000000/000001.tex",0,15,520,35,360,25,1,634,3
497,"迷你高贝扎",0,"",0,0,1,0,0,"ModelChara#3940",140,10,0,0,0,"跟从",0,8,483,False,True,False,True,False,0,False,True,4897,8405,"ui/icon/000000/000001.tex",0,10,290,1,120,20,1,605,2
498,"小托加尔",0,"",0,0,1,0,0,"ModelChara#3989",100,10,10,0,0,"自主",0,8,91,True,False,True,False,True,0,False,True,4898,12161,,0,15,420,23,120,30,2,605,1
